CustomerID,Gender,Age,Tenure,SubscriptionType,MonthlyCharges,TotalSpend,ContractPeriod,SupportTickets,InternetUsageGB,PaymentMode,Region,OffersUsed,LastInteractionDays,PartnerOrReferal,ActiveServiceCount,HasBackupPlan,CustomerSatisfaction,Churn
CUST1469,Female,22,23,Yearly,2034,15155,2 yr,6,174.01,UPI,North,3,5,No,3,No,4,No
CUST1470,Female,46,24,Monthly,1199,17970,1 yr,6,260.48,NetBanking,North,0,27,Yes,3,No,5,Yes
CUST1471,Female,30,9,Monthly,2604,7240,2 yr,5,111.27,Credit Card,North,2,5,Yes,4,No,1,Yes
CUST1472,Female,33,25,Monthly,2457,15541,3 yr,4,299.66,UPI,East,2,26,Yes,1,No,3,No
CUST1473,Female,22,11,Monthly,2819,7835,2 yr,0,270.14,NetBanking,South,4,12,No,4,No,4,No
CUST1474,Female,58,25,Yearly,1424,13328,3 yr,0,177.1,NetBanking,West,1,23,No,2,Yes,3,No
CUST1475,Male,58,24,Yearly,1563,2104,3 yr,1,144.45,Credit Card,North,2,2,No,4,No,1,No
CUST1476,Female,57,18,Yearly,1260,13458,1 yr,4,126.59,NetBanking,East,4,2,Yes,1,Yes,5,Yes
CUST1477,Male,52,20,Yearly,2649,3447,2 yr,5,70.1,NetBanking,East,0,22,Yes,3,No,2,Yes
CUST1478,Male,42,32,Yearly,2767,13454,3 yr,0,86.98,Credit Card,South,4,10,Yes,1,Yes,4,Yes
CUST1479,Female,35,34,Monthly,1817,7443,3 yr,2,104.27,NetBanking,North,3,27,Yes,3,No,2,No
CUST1480,Male,23,30,Monthly,653,2167,2 yr,2,130.71,NetBanking,North,0,27,Yes,1,No,5,No
CUST1481,Male,37,32,Yearly,557,5540,3 yr,4,53.14,UPI,East,0,21,Yes,4,Yes,5,No
CUST1482,Male,40,2,Monthly,1287,15989,2 yr,0,101.98,UPI,South,4,8,Yes,4,Yes,3,No
CUST1483,Male,34,10,Yearly,2730,16083,3 yr,0,137.62,NetBanking,South,1,24,No,3,Yes,2,Yes
CUST1484,Male,33,6,Monthly,2457,9682,3 yr,6,57.41,UPI,East,2,4,No,3,No,5,No
CUST1485,Male,44,13,Monthly,2627,3719,1 yr,5,174.06,NetBanking,East,1,7,Yes,4,Yes,3,No
CUST1486,Female,22,1,Monthly,2511,11427,1 yr,4,153.03,NetBanking,East,4,23,Yes,4,Yes,2,No
CUST1487,Female,40,28,Monthly,2192,7054,1 yr,3,299.65,UPI,East,4,27,Yes,1,No,2,Yes
CUST1488,Male,49,32,Monthly,1924,5449,3 yr,2,76.32,NetBanking,North,0,24,Yes,3,Yes,2,Yes
CUST1489,Female,39,2,Yearly,1779,5857,1 yr,2,217.76,Credit Card,West,1,22,Yes,3,Yes,3,No
CUST1490,Male,28,21,Monthly,2116,16346,3 yr,3,58.32,Credit Card,East,0,9,No,2,No,5,Yes
CUST1491,Female,56,34,Yearly,2071,18691,3 yr,3,290.58,NetBanking,East,4,24,Yes,3,Yes,2,No
CUST1492,Male,42,15,Monthly,2408,20625,2 yr,4,80.54,Credit Card,West,3,9,Yes,3,No,1,No
CUST1493,Male,37,29,Monthly,591,12317,1 yr,0,194.11,NetBanking,North,3,18,Yes,3,No,4,No
CUST1494,Male,33,24,Yearly,1553,19253,2 yr,3,99.49,UPI,South,1,10,Yes,3,Yes,1,No
CUST1495,Female,33,25,Yearly,2467,14977,1 yr,1,106.95,NetBanking,North,3,22,Yes,4,No,4,No
CUST1496,Female,55,20,Monthly,1005,3446,2 yr,0,59.58,NetBanking,West,2,17,No,3,No,5,No
CUST1497,Male,51,24,Yearly,2705,2758,2 yr,1,58.75,UPI,West,1,26,Yes,1,Yes,3,Yes
CUST1498,Male,34,15,Monthly,788,21052,3 yr,6,56.95,UPI,South,3,2,No,2,No,3,No
CUST1499,Male,27,2,Monthly,691,20927,1 yr,0,238.12,Credit Card,East,0,1,Yes,2,No,2,No
CUST1500,Female,20,17,Monthly,2728,9076,2 yr,5,149.75,NetBanking,South,3,29,Yes,3,Yes,2,No
CUST1501,Male,27,28,Yearly,1168,10310,1 yr,6,285.0,Credit Card,North,3,4,No,3,No,3,No
CUST1502,Female,43,35,Monthly,1528,9782,2 yr,0,181.39,NetBanking,North,0,4,Yes,4,No,4,Yes
CUST1503,Male,20,3,Yearly,1299,23047,2 yr,1,104.4,UPI,East,1,3,No,4,No,1,No
CUST1504,Male,46,33,Monthly,1307,2715,3 yr,1,106.16,Credit Card,North,3,28,No,4,Yes,3,Yes
CUST1505,Male,25,21,Yearly,2467,4407,1 yr,6,228.41,Credit Card,South,2,13,Yes,2,Yes,4,No
CUST1506,Female,20,24,Monthly,2014,9486,1 yr,5,236.42,UPI,North,2,29,No,1,Yes,5,Yes
CUST1507,Female,22,5,Yearly,2754,9895,1 yr,2,50.54,Credit Card,West,1,23,No,4,No,1,No
CUST1508,Female,40,3,Monthly,1358,20920,3 yr,3,164.71,Credit Card,East,1,29,No,3,No,3,No
CUST1509,Female,20,7,Monthly,529,13328,3 yr,2,146.06,NetBanking,South,1,4,No,3,No,5,No
CUST1510,Female,33,1,Monthly,1382,4715,2 yr,3,54.76,UPI,South,1,3,No,1,No,3,No
CUST1511,Male,47,30,Monthly,2836,7405,1 yr,4,130.58,NetBanking,North,1,26,No,2,Yes,3,No
CUST1512,Male,43,22,Yearly,1720,5370,3 yr,2,66.97,UPI,East,2,7,No,2,No,2,No
CUST1513,Female,54,1,Yearly,2001,18576,2 yr,3,102.34,Credit Card,South,1,18,No,1,No,5,Yes
CUST1514,Female,55,3,Monthly,881,17141,1 yr,0,181.43,NetBanking,North,2,19,No,3,No,5,Yes
CUST1515,Male,50,26,Monthly,2987,21128,1 yr,5,277.79,UPI,West,2,29,No,1,Yes,4,No
CUST1516,Male,52,3,Monthly,2149,24742,3 yr,4,265.32,UPI,South,2,13,No,1,No,5,Yes
CUST1517,Male,47,26,Monthly,1483,9663,1 yr,5,57.85,NetBanking,South,1,17,No,3,Yes,5,No
CUST1518,Male,37,18,Monthly,2846,15086,1 yr,6,209.87,UPI,East,2,4,Yes,4,Yes,5,Yes
CUST1519,Female,59,10,Monthly,1919,10997,2 yr,6,262.34,UPI,South,4,16,No,3,No,2,No
CUST1520,Female,46,31,Yearly,2094,19328,2 yr,4,145.08,Credit Card,West,1,3,No,4,No,2,No
CUST1521,Female,36,6,Yearly,2686,8619,2 yr,2,158.76,Credit Card,West,2,26,Yes,3,No,1,No
CUST1522,Female,50,10,Yearly,2631,12392,1 yr,6,102.33,NetBanking,West,2,14,No,1,No,2,No
CUST1523,Female,36,30,Yearly,2491,7553,1 yr,5,151.31,NetBanking,East,1,17,No,3,Yes,4,No
CUST1524,Male,36,28,Monthly,2755,7791,3 yr,6,71.86,NetBanking,North,3,27,Yes,3,Yes,4,No
CUST1525,Female,47,8,Monthly,2745,19139,3 yr,0,165.83,UPI,South,3,16,No,4,No,1,No
CUST1526,Male,27,19,Yearly,1386,1409,1 yr,5,69.08,NetBanking,North,3,23,No,2,Yes,5,Yes
CUST1527,Female,30,2,Monthly,2273,9145,3 yr,3,129.83,UPI,East,0,24,No,1,No,1,No
CUST1528,Male,19,18,Yearly,2165,3909,2 yr,3,259.29,Credit Card,South,2,25,No,1,Yes,1,No
CUST1529,Female,42,21,Monthly,1789,18888,2 yr,5,126.26,Credit Card,North,0,6,No,4,No,4,No
CUST1530,Male,48,10,Yearly,2294,17505,1 yr,0,129.81,Credit Card,East,2,6,No,1,Yes,4,No
CUST1531,Male,22,13,Monthly,1268,24905,1 yr,2,101.45,NetBanking,South,2,23,Yes,1,No,3,No
CUST1532,Female,27,26,Yearly,1799,13852,3 yr,4,225.84,NetBanking,East,1,3,Yes,1,Yes,3,No
CUST1533,Male,37,6,Yearly,2415,24345,3 yr,2,269.26,NetBanking,West,1,21,Yes,3,Yes,2,No
CUST1534,Male,56,24,Monthly,2028,2108,2 yr,0,298.78,Credit Card,West,2,3,Yes,1,Yes,4,Yes
CUST1535,Female,28,15,Monthly,1299,24322,3 yr,1,158.99,Credit Card,West,3,10,No,3,Yes,4,No
CUST1536,Male,26,34,Yearly,1659,15024,2 yr,3,79.16,Credit Card,North,2,24,No,2,Yes,2,No
CUST1537,Male,47,3,Monthly,1961,11342,1 yr,3,285.27,NetBanking,North,1,25,Yes,3,No,3,No
CUST1538,Female,26,32,Monthly,1232,20822,1 yr,4,249.13,Credit Card,West,2,25,No,4,No,1,No
CUST1539,Male,45,7,Monthly,2669,21077,2 yr,0,254.13,Credit Card,North,0,26,Yes,1,No,4,No
CUST1540,Female,41,14,Monthly,625,5065,3 yr,3,158.64,NetBanking,East,1,8,No,3,Yes,5,No
CUST1541,Male,53,30,Monthly,1400,23861,2 yr,1,140.29,NetBanking,West,0,22,Yes,3,Yes,2,No
CUST1542,Male,40,29,Monthly,1460,16002,3 yr,3,229.29,NetBanking,North,3,7,No,3,No,5,No
CUST1543,Male,37,9,Yearly,1637,19142,3 yr,6,100.08,Credit Card,East,4,8,Yes,1,Yes,1,No
CUST1544,Female,49,27,Yearly,2676,19868,3 yr,5,245.56,Credit Card,West,4,5,Yes,3,No,3,No
CUST1545,Female,58,12,Yearly,956,17380,2 yr,5,129.78,NetBanking,East,2,21,No,2,No,4,No
CUST1546,Female,31,8,Yearly,1079,8162,3 yr,0,103.83,UPI,North,2,28,No,4,Yes,5,No
CUST1547,Male,55,22,Yearly,1432,10423,1 yr,6,225.67,UPI,East,2,6,Yes,4,No,1,No
CUST1548,Female,55,22,Yearly,1809,19607,3 yr,1,259.27,UPI,South,0,18,No,2,No,5,No
CUST1549,Female,44,29,Yearly,1475,24729,1 yr,6,196.01,Credit Card,West,0,10,Yes,3,Yes,4,No
CUST1550,Male,23,34,Yearly,780,7708,3 yr,5,70.63,NetBanking,West,2,11,Yes,1,No,5,No
CUST1551,Female,24,2,Yearly,2758,5709,2 yr,3,136.84,NetBanking,North,3,18,No,3,Yes,3,Yes
CUST1552,Male,18,29,Monthly,1958,23325,1 yr,1,73.89,UPI,North,4,14,No,2,Yes,4,No
CUST1553,Male,37,32,Yearly,2190,16609,1 yr,1,198.18,NetBanking,East,4,16,No,1,Yes,3,No
CUST1554,Female,26,10,Monthly,527,4470,2 yr,2,234.37,UPI,North,2,14,Yes,1,No,3,Yes
CUST1555,Male,29,35,Monthly,1106,18229,3 yr,0,270.58,UPI,East,1,16,No,4,Yes,2,No
CUST1556,Male,27,4,Monthly,616,15119,1 yr,0,181.41,Credit Card,North,0,7,No,1,No,3,No
CUST1557,Female,48,17,Monthly,2267,4096,1 yr,1,55.57,NetBanking,North,1,2,Yes,2,Yes,2,No
CUST1558,Female,41,27,Yearly,596,21610,1 yr,1,138.95,NetBanking,South,1,1,Yes,4,Yes,4,No
CUST1559,Female,38,2,Monthly,2403,2147,3 yr,5,204.01,Credit Card,West,4,22,No,2,Yes,3,No
CUST1560,Male,51,2,Monthly,1616,10260,3 yr,0,278.2,NetBanking,South,0,9,Yes,3,No,1,Yes
CUST1561,Male,29,7,Monthly,1534,17012,1 yr,0,140.18,Credit Card,North,3,2,Yes,2,No,1,Yes
CUST1562,Female,46,12,Monthly,2397,20074,2 yr,2,154.29,NetBanking,East,4,15,No,2,Yes,5,Yes
CUST1563,Male,50,4,Monthly,2028,2467,1 yr,6,180.25,NetBanking,North,0,15,No,1,Yes,4,Yes
CUST1564,Female,48,31,Yearly,1272,6904,3 yr,3,173.14,UPI,North,4,12,No,1,No,4,Yes
CUST1565,Male,36,24,Yearly,2442,3297,2 yr,3,166.37,NetBanking,South,0,6,No,1,Yes,5,Yes
CUST1566,Male,23,12,Yearly,2294,5405,3 yr,6,276.08,NetBanking,East,2,29,No,4,No,1,No
CUST1567,Female,49,29,Yearly,618,10490,3 yr,0,245.37,UPI,North,2,22,Yes,1,Yes,1,No
CUST1568,Female,18,3,Monthly,930,15080,1 yr,3,194.44,NetBanking,East,2,22,Yes,4,No,5,No
CUST1569,Male,56,29,Yearly,1315,7721,2 yr,6,62.4,Credit Card,West,2,7,Yes,1,No,5,No
CUST1570,Female,46,6,Yearly,1264,7468,3 yr,6,112.81,Credit Card,South,4,22,No,2,No,3,No
CUST1571,Female,39,24,Yearly,1320,13993,1 yr,4,240.64,UPI,West,4,5,No,1,No,4,No
CUST1572,Male,39,23,Yearly,1093,6886,3 yr,5,187.97,NetBanking,North,1,5,Yes,4,Yes,4,No
CUST1573,Female,20,33,Yearly,712,19873,2 yr,2,151.65,UPI,East,1,21,No,4,Yes,1,Yes
CUST1574,Female,22,5,Monthly,2758,22454,2 yr,1,204.13,Credit Card,East,4,18,No,3,No,5,No
CUST1575,Male,44,18,Monthly,2200,20709,2 yr,4,92.43,Credit Card,South,0,12,Yes,3,Yes,4,No
CUST1576,Male,55,27,Yearly,1605,5454,1 yr,5,61.85,Credit Card,East,4,7,Yes,2,No,2,Yes
CUST1577,Female,40,20,Yearly,2559,21289,3 yr,5,265.66,UPI,West,3,9,No,2,Yes,2,No
CUST1578,Female,37,4,Monthly,945,23028,3 yr,3,271.06,UPI,South,3,9,Yes,3,No,2,No
CUST1579,Female,21,23,Monthly,1558,21033,2 yr,1,63.46,UPI,North,2,2,Yes,2,Yes,3,No
CUST1580,Female,33,27,Yearly,1407,22157,3 yr,0,246.31,NetBanking,West,2,14,No,4,Yes,1,Yes
CUST1581,Female,42,17,Monthly,2739,7361,2 yr,5,273.73,UPI,North,4,8,Yes,1,No,4,No
CUST1582,Male,53,7,Monthly,2121,15857,2 yr,0,76.73,NetBanking,North,2,3,No,2,Yes,2,Yes
CUST1583,Female,22,20,Monthly,2929,21281,3 yr,6,231.31,UPI,South,4,15,Yes,4,Yes,2,No
CUST1584,Male,59,15,Yearly,1233,7923,2 yr,3,258.91,Credit Card,West,2,5,No,4,Yes,2,No
CUST1585,Female,57,10,Yearly,2383,15404,3 yr,3,153.34,Credit Card,North,4,7,Yes,2,No,1,No
CUST1586,Male,27,10,Yearly,833,20739,3 yr,5,74.43,NetBanking,East,0,1,No,4,Yes,4,No
CUST1587,Female,42,3,Yearly,2497,15665,3 yr,1,75.97,UPI,South,4,8,Yes,2,Yes,2,No
CUST1588,Female,25,19,Yearly,1495,4749,2 yr,5,211.2,UPI,West,3,8,No,3,No,3,No
CUST1589,Male,33,27,Yearly,2206,5807,3 yr,4,199.65,Credit Card,South,3,15,No,3,No,5,Yes
CUST1590,Male,22,5,Monthly,845,5356,1 yr,0,294.1,Credit Card,South,1,11,Yes,3,No,5,No
CUST1591,Female,58,29,Yearly,2876,14168,1 yr,5,227.57,Credit Card,West,4,5,Yes,3,Yes,1,No
CUST1592,Male,27,11,Monthly,605,11062,2 yr,2,264.4,Credit Card,West,3,14,Yes,1,Yes,5,No
CUST1593,Male,50,6,Monthly,2301,1569,2 yr,0,73.65,NetBanking,North,3,3,Yes,4,No,1,No
CUST1594,Male,29,32,Monthly,1771,5833,3 yr,6,196.09,NetBanking,East,4,11,Yes,4,No,1,No
CUST1595,Female,51,30,Monthly,1812,6332,3 yr,2,66.19,NetBanking,North,3,10,No,3,No,3,No
CUST1596,Male,40,2,Yearly,1499,11536,1 yr,3,181.12,NetBanking,South,1,14,No,4,Yes,4,No
CUST1597,Female,54,10,Yearly,2933,12362,1 yr,2,247.39,UPI,North,3,17,No,3,Yes,5,No
CUST1598,Female,38,26,Monthly,2152,2817,2 yr,5,215.69,Credit Card,West,3,5,No,1,Yes,4,No
CUST1599,Female,31,16,Monthly,1076,15662,2 yr,3,297.33,UPI,South,3,18,Yes,3,Yes,5,Yes
CUST1600,Female,59,31,Yearly,1543,8994,3 yr,0,174.75,NetBanking,South,2,11,No,3,No,1,No
CUST1601,Female,35,5,Monthly,1462,21679,1 yr,1,253.27,Credit Card,North,1,26,Yes,2,No,2,No
CUST1602,Male,41,31,Yearly,723,1694,1 yr,3,233.06,UPI,East,2,29,Yes,3,Yes,3,No
CUST1603,Male,46,5,Monthly,1328,7462,1 yr,3,142.94,UPI,West,2,7,No,3,No,3,Yes
CUST1604,Female,58,16,Monthly,2445,6066,3 yr,6,211.68,UPI,East,2,19,Yes,2,No,5,Yes
CUST1605,Male,37,21,Monthly,775,9065,1 yr,3,107.53,UPI,West,4,11,Yes,4,No,2,Yes
CUST1606,Female,47,14,Monthly,2348,20066,3 yr,5,63.95,Credit Card,South,3,18,Yes,2,Yes,1,No
CUST1607,Female,21,23,Monthly,1733,9015,3 yr,6,274.49,Credit Card,South,2,22,Yes,3,No,4,No
CUST1608,Female,19,14,Yearly,2713,13033,1 yr,6,207.52,Credit Card,South,0,21,No,3,Yes,4,No
CUST1609,Female,27,15,Yearly,537,7629,1 yr,5,51.56,UPI,North,0,29,No,3,Yes,2,Yes
CUST1610,Male,40,29,Monthly,2718,9542,1 yr,2,66.05,Credit Card,West,4,29,Yes,1,No,2,No
CUST1611,Female,30,25,Monthly,2955,18516,2 yr,1,62.94,NetBanking,North,4,25,Yes,2,No,5,No
CUST1612,Female,33,30,Yearly,2845,13170,1 yr,1,198.05,NetBanking,East,2,20,No,2,No,1,Yes
CUST1613,Male,43,21,Yearly,2736,20504,3 yr,5,202.72,UPI,North,0,6,Yes,2,No,1,No
CUST1614,Male,25,12,Yearly,1880,16780,3 yr,4,236.83,NetBanking,South,2,4,Yes,4,Yes,1,No
CUST1615,Male,19,23,Yearly,1039,10392,2 yr,0,127.89,Credit Card,West,2,1,No,3,No,5,Yes
CUST1616,Male,51,3,Monthly,1928,22531,1 yr,6,288.08,UPI,West,2,24,No,1,No,5,Yes
CUST1617,Male,27,26,Yearly,1217,19234,2 yr,4,138.49,Credit Card,South,3,21,No,1,Yes,4,No
CUST1618,Male,46,5,Monthly,2959,19751,3 yr,5,163.69,UPI,East,4,11,No,4,No,5,No
CUST1619,Female,19,21,Yearly,1529,22444,1 yr,1,101.06,Credit Card,East,0,16,No,3,Yes,5,Yes
CUST1620,Female,56,35,Yearly,2382,1729,2 yr,2,185.34,NetBanking,West,3,1,Yes,2,No,3,No
CUST1621,Female,37,13,Monthly,2264,7812,2 yr,4,160.21,UPI,South,2,3,No,4,No,1,No
CUST1622,Male,30,24,Monthly,2155,19676,3 yr,3,161.34,Credit Card,South,0,19,No,1,Yes,4,Yes
CUST1623,Male,29,33,Yearly,885,15356,2 yr,3,199.28,Credit Card,West,4,17,No,4,No,4,No
CUST1624,Female,45,24,Yearly,2228,22439,3 yr,1,259.11,UPI,South,3,23,No,4,Yes,2,No
CUST1625,Female,46,20,Monthly,2221,7307,3 yr,5,279.61,NetBanking,West,2,20,No,1,No,3,No
CUST1626,Male,21,20,Monthly,2357,16814,1 yr,3,68.54,Credit Card,North,1,2,Yes,4,Yes,3,No
CUST1627,Female,23,29,Yearly,2468,4008,2 yr,0,196.79,NetBanking,South,0,3,Yes,3,Yes,4,No
CUST1628,Female,46,11,Yearly,1379,21838,2 yr,5,183.04,Credit Card,East,2,26,Yes,3,Yes,3,Yes
CUST1629,Male,22,4,Yearly,1099,13997,2 yr,4,257.74,NetBanking,South,1,19,Yes,3,No,5,No
CUST1630,Female,40,15,Yearly,2925,1839,1 yr,2,151.17,Credit Card,South,3,27,No,3,Yes,1,No
CUST1631,Male,34,23,Yearly,1609,18268,1 yr,4,78.96,Credit Card,South,0,21,No,1,Yes,1,Yes
CUST1632,Female,28,12,Monthly,889,22798,1 yr,6,278.23,Credit Card,East,4,3,No,1,No,4,Yes
CUST1633,Male,46,23,Yearly,1487,20925,3 yr,1,263.83,NetBanking,East,0,17,No,2,No,5,No
CUST1634,Female,22,20,Monthly,2545,1831,3 yr,3,285.23,Credit Card,North,0,16,Yes,4,Yes,1,No
CUST1635,Male,58,11,Yearly,1925,14767,3 yr,5,259.8,Credit Card,West,0,21,No,2,No,3,No
CUST1636,Female,42,3,Yearly,2866,12303,2 yr,6,288.67,Credit Card,South,1,6,Yes,3,No,2,Yes
CUST1637,Male,21,6,Monthly,1710,3846,2 yr,5,273.72,NetBanking,West,2,27,Yes,4,No,1,No
CUST1638,Female,52,14,Yearly,2387,1182,1 yr,5,73.76,Credit Card,East,3,2,Yes,1,Yes,3,No
CUST1639,Female,56,10,Monthly,2625,1436,2 yr,2,273.14,Credit Card,West,0,6,Yes,4,Yes,5,No
CUST1640,Female,21,30,Monthly,2258,18224,2 yr,2,67.86,UPI,North,4,20,Yes,2,Yes,4,Yes
CUST1641,Male,51,1,Yearly,1177,20196,1 yr,3,234.4,NetBanking,East,2,3,No,4,No,1,No
CUST1642,Male,54,31,Yearly,2718,18587,1 yr,3,217.13,UPI,East,2,17,Yes,1,Yes,4,No
CUST1643,Male,56,35,Monthly,1579,9801,3 yr,2,198.44,NetBanking,North,2,16,No,4,No,1,Yes
CUST1644,Male,58,25,Yearly,2701,7492,2 yr,0,276.32,UPI,North,3,27,Yes,2,Yes,1,No
CUST1645,Female,56,20,Yearly,2211,16465,1 yr,4,298.67,NetBanking,North,2,21,Yes,1,Yes,3,Yes
CUST1646,Female,46,14,Monthly,1016,8941,2 yr,1,72.65,UPI,East,1,2,Yes,4,Yes,3,Yes
CUST1647,Male,36,6,Yearly,572,10834,1 yr,2,84.84,NetBanking,East,1,6,Yes,4,Yes,1,No
CUST1648,Male,37,20,Yearly,1372,21519,3 yr,3,279.77,NetBanking,North,0,18,No,1,Yes,4,No
CUST1649,Female,24,17,Monthly,1560,14565,1 yr,6,78.13,Credit Card,South,4,28,Yes,3,No,2,No
CUST1650,Female,47,17,Yearly,2156,14060,2 yr,6,236.71,NetBanking,South,1,2,No,2,Yes,5,Yes
CUST1651,Female,30,6,Monthly,997,13637,1 yr,4,183.91,Credit Card,South,0,4,Yes,3,Yes,2,No
CUST1652,Male,47,7,Monthly,504,20788,3 yr,6,179.05,Credit Card,South,0,6,No,3,No,3,No
CUST1653,Male,49,22,Yearly,2891,20026,3 yr,4,69.85,UPI,North,1,20,Yes,1,Yes,4,No
CUST1654,Female,37,5,Yearly,513,4692,3 yr,0,65.88,UPI,South,4,29,No,1,Yes,2,No
CUST1655,Female,31,17,Monthly,1517,7360,3 yr,2,218.05,NetBanking,North,0,5,Yes,2,Yes,3,No
CUST1656,Female,59,8,Yearly,1499,18135,3 yr,5,203.76,Credit Card,East,4,25,Yes,1,No,3,No
CUST1657,Male,48,29,Yearly,1606,15910,3 yr,1,294.09,UPI,South,3,24,Yes,4,No,3,No
CUST1658,Male,23,24,Yearly,1182,21553,2 yr,2,117.94,NetBanking,East,1,8,Yes,4,No,4,No
CUST1659,Female,32,9,Yearly,723,15765,3 yr,3,113.97,UPI,South,3,17,No,2,No,2,No
CUST1660,Female,18,19,Monthly,835,16189,3 yr,1,164.81,NetBanking,East,4,1,No,1,No,4,No
CUST1661,Male,52,23,Yearly,1074,12459,3 yr,4,82.59,Credit Card,East,2,18,No,4,No,3,No
CUST1662,Male,34,9,Monthly,1124,17472,2 yr,3,69.98,UPI,East,3,28,No,4,No,3,No
CUST1663,Female,46,33,Monthly,747,15915,3 yr,0,288.47,NetBanking,West,1,16,Yes,3,No,2,No
CUST1664,Male,54,34,Yearly,770,1112,1 yr,3,231.4,NetBanking,South,1,7,No,3,No,5,Yes
CUST1665,Female,37,30,Yearly,728,17522,3 yr,1,279.47,NetBanking,North,3,17,Yes,1,Yes,2,Yes
CUST1666,Female,59,19,Monthly,901,24769,2 yr,0,158.91,Credit Card,South,2,24,Yes,2,No,2,No
CUST1667,Male,49,12,Monthly,1468,10712,1 yr,2,288.79,UPI,East,4,1,No,3,No,1,No
CUST1668,Female,35,20,Yearly,1893,6409,2 yr,4,134.54,NetBanking,West,4,24,No,3,No,1,No
CUST1669,Female,31,26,Yearly,2348,22322,3 yr,1,184.32,NetBanking,West,0,18,Yes,4,Yes,3,No
CUST1670,Female,59,21,Monthly,1965,6494,2 yr,3,278.44,UPI,North,4,24,Yes,3,No,3,No
CUST1671,Male,54,4,Yearly,2450,1719,1 yr,4,51.6,NetBanking,West,0,14,Yes,1,Yes,1,No
CUST1672,Male,44,13,Monthly,1954,21306,2 yr,0,121.51,Credit Card,West,4,21,Yes,3,No,1,No
CUST1673,Female,19,10,Monthly,2690,16189,1 yr,5,204.89,NetBanking,North,3,11,No,4,Yes,2,No
CUST1674,Male,30,28,Monthly,2298,21367,3 yr,4,234.11,NetBanking,South,2,20,Yes,2,No,4,No
CUST1675,Female,42,10,Yearly,2481,24341,3 yr,5,242.11,UPI,West,1,9,No,4,No,4,Yes
CUST1676,Female,31,24,Monthly,2991,12108,3 yr,6,62.03,Credit Card,West,0,5,Yes,3,Yes,4,No
CUST1677,Female,40,25,Yearly,1626,16566,1 yr,0,73.04,NetBanking,East,1,12,Yes,1,No,4,No
CUST1678,Female,58,30,Monthly,2594,18580,2 yr,4,173.99,UPI,North,4,13,Yes,1,Yes,2,No
CUST1679,Female,39,8,Monthly,833,17913,1 yr,4,100.34,UPI,West,4,21,No,2,Yes,4,No
CUST1680,Female,19,16,Yearly,2753,9681,2 yr,4,289.4,NetBanking,East,0,6,No,3,No,5,No
CUST1681,Female,34,7,Monthly,2033,11380,2 yr,1,54.57,Credit Card,West,1,11,No,4,No,5,No
CUST1682,Male,44,11,Monthly,1900,19589,3 yr,1,111.48,NetBanking,North,3,25,Yes,3,Yes,2,No
CUST1683,Male,37,21,Yearly,1975,23846,2 yr,6,276.31,UPI,East,4,25,No,4,Yes,1,Yes
CUST1684,Female,57,34,Yearly,1542,8778,2 yr,4,116.55,Credit Card,North,4,8,No,3,Yes,1,No
CUST1685,Female,44,31,Monthly,2531,17360,3 yr,2,52.7,UPI,South,3,8,Yes,1,Yes,5,No
CUST1686,Male,38,6,Yearly,972,17956,3 yr,4,55.85,Credit Card,South,0,10,No,4,No,5,No
CUST1687,Male,52,1,Yearly,1090,6271,1 yr,3,93.17,Credit Card,East,4,22,No,2,Yes,5,No
CUST1688,Female,25,22,Monthly,2149,21406,2 yr,2,54.54,Credit Card,South,3,2,No,2,No,3,Yes
CUST1689,Male,55,2,Yearly,845,2132,1 yr,1,106.91,NetBanking,South,2,28,Yes,1,No,3,No
CUST1690,Female,48,3,Monthly,2354,18010,1 yr,0,142.34,Credit Card,South,4,28,Yes,3,No,5,Yes
CUST1691,Female,33,18,Monthly,1391,19931,1 yr,5,129.07,UPI,West,3,5,No,4,Yes,5,Yes
CUST1692,Female,45,24,Monthly,940,11377,3 yr,0,228.18,UPI,North,2,3,Yes,2,Yes,4,Yes
CUST1693,Male,54,2,Yearly,1371,6994,3 yr,6,100.28,NetBanking,North,2,7,No,4,Yes,5,No
CUST1694,Female,24,27,Monthly,2697,19143,1 yr,1,277.61,Credit Card,West,2,26,Yes,1,No,1,No
CUST1695,Male,50,31,Yearly,896,11853,1 yr,1,76.17,Credit Card,East,3,5,Yes,2,No,1,Yes
CUST1696,Male,48,1,Monthly,1015,18219,2 yr,0,148.9,UPI,South,3,9,No,1,Yes,1,Yes
CUST1697,Male,21,17,Monthly,2239,15638,2 yr,6,245.26,NetBanking,North,0,4,Yes,2,No,2,No
CUST1698,Male,40,34,Yearly,848,21957,3 yr,3,199.91,Credit Card,South,4,8,Yes,2,Yes,2,No
CUST1699,Female,30,33,Yearly,1731,20519,2 yr,2,75.75,Credit Card,South,2,23,No,2,No,2,Yes
CUST1700,Male,48,21,Monthly,2803,16534,2 yr,1,96.15,UPI,South,0,20,Yes,2,No,4,No
CUST1701,Female,42,29,Monthly,2855,19780,1 yr,5,60.93,UPI,East,0,22,No,3,No,5,No
CUST1702,Female,35,9,Monthly,2534,6594,2 yr,5,182.26,UPI,West,4,27,Yes,1,No,2,No
CUST1703,Female,36,8,Yearly,2997,7230,2 yr,0,274.9,UPI,South,2,27,No,2,Yes,1,Yes
CUST1704,Male,44,25,Monthly,862,19876,3 yr,2,293.82,Credit Card,South,0,8,Yes,2,No,2,Yes
